Reading C:/App/ModelSim/tcl/vsim/pref.tcl
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=-2063488 r1=-2644132 r2=-2032002 r3=-1096924 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=1510208 r1=1934426 r2=1485225 r3=801022 addr_base=0
#   Output (hex): 0b60e09c40
#   Output (dec): 64 39 -498 45
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 8469dd103f
#   Output (dec): 63 -188 -355 -495
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): a9ffabc60c
#   Output (dec): -500 -271 -6 -345
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 3910d04bf3
#   Output (dec): -13 18 269 228
#   Done!
# 
# === Test 7: DCT8 8x8 ===
#   Info sent: 8x8, tr_hor=1, tr_ver=1, lfnst=0, info=14408
#   Data sent: addr=0, data=150, last=0, state=1, wr_cnt=0
#   Data sent: addr=1, data=75, last=0, state=1, wr_cnt=1
#   Data sent: addr=8, data=40, last=0, state=1, wr_cnt=2
#   Data sent: addr=9, data=20, last=1, state=1, wr_cnt=3
#   Entering wait_output, it_data_out_vld=0
#   [1] top_st=2, lfnst_st=0, lfnst_done=1
#   [2] top_st=3, lfnst_st=0, lfnst_done=1
#   [3] top_st=3, lfnst_st=0, lfnst_done=1
#   [4] top_st=3, lfnst_st=0, lfnst_done=1
#   [5] top_st=3, lfnst_st=0, lfnst_done=1
#   [6] top_st=3, lfnst_st=0, lfnst_done=1
#   [7] top_st=3, lfnst_st=0, lfnst_done=1
#   [8] top_st=3, lfnst_st=0, lfnst_done=1
#   [ENG-8] LOAD done, entering PREFETCH
#   [9] top_st=3, lfnst_st=0, lfnst_done=1
#   [10] top_st=3, lfnst_st=0, lfnst_done=1
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=1950 r1=-300 r2=-825 r3=-525 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=520 r1=-80 r2=-220 r3=-140 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=5757 r1=2854 r2=1308 r3=205 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [1000] top_st=5, lfnst_st=0, lfnst_done=1
#   [ENG-8] MAC result: r0=4975 r1=2466 r2=1130 r3=177 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=3586 r1=1772 r2=809 r3=125 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=2104 r1=1056 r2=491 r3=81 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=782 r1=388 r2=178 r3=28 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=-149 r1=-86 r2=-46 r3=-11 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=-365 r1=-198 r2=-100 r3=-21 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=-216 r1=-112 r2=-54 r3=-10 addr_base=4
#   Output (hex): 190ad3c115
#   Output (dec): 277 240 173 100
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): fdbf0fe826
#   Output (dec): 38 -6 -16 -10
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 1689b35cf8
#   Output (dec): 248 215 155 90
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): fdff2fec22
#   Output (dec): 34 -5 -14 -9
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 1207c2b0c7
#   Output (dec): 199 172 124 72
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): fe7f4ff01b
#   Output (dec): 27 -4 -12 -7
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 0cc581e88e
#   Output (dec): 142 122 88 51
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): feff7ff413
#   Output (dec): 19 -3 -9 -5
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 084381385a
#   Output (dec): 90 78 56 33
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): ff7faff80c
#   Output (dec): 12 -2 -6 -3
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 0441c09c2d
#   Output (dec): 45 39 28 17
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): ffbfdffc06
#   Output (dec): 6 -1 -3 -2
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 0200d04814
#   Output (dec): 20 18 13 8
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): ffffeffc03
#   Output (dec): 3 -1 -2 -1
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 0040200c03
#   Output (dec): 3 3 2 1
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 0000000000
#   Output (dec): 0 0 0 0
#   Done!
# 
# === Test 8: DST7 8x8 ===
#   Info sent: 8x8, tr_hor=2, tr_ver=2, lfnst=0, info=28408
#   Data sent: addr=0, data=120, last=0, state=1, wr_cnt=0
#   Data sent: addr=1, data=60, last=0, state=1, wr_cnt=1
#   Data sent: addr=8, data=30, last=0, state=1, wr_cnt=2
#   Data sent: addr=9, data=15, last=1, state=1, wr_cnt=3
#   Entering wait_output, it_data_out_vld=0
#   [1] top_st=2, lfnst_st=0, lfnst_done=1
#   [2] top_st=3, lfnst_st=0, lfnst_done=1
#   [3] top_st=3, lfnst_st=0, lfnst_done=1
#   [4] top_st=3, lfnst_st=0, lfnst_done=1
#   [5] top_st=3, lfnst_st=0, lfnst_done=1
#   [6] top_st=3, lfnst_st=0, lfnst_done=1
#   [7] top_st=3, lfnst_st=0, lfnst_done=1
#   [8] top_st=3, lfnst_st=0, lfnst_done=1
#   [ENG-8] LOAD done, entering PREFETCH
#   [9] top_st=3, lfnst_st=0, lfnst_done=1
#   [10] top_st=3, lfnst_st=0, lfnst_done=1
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=6240 r1=3300 r2=1140 r3=180 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=1560 r1=825 r2=285 r3=45 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=4600 r1=3300 r2=2020 r3=940 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [1000] top_st=5, lfnst_st=0, lfnst_done=1
#   [ENG-8] MAC result: r0=7820 r1=5610 r2=3434 r3=1598 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=8907 r1=6380 r2=3898 r3=1811 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=7987 r1=5720 r2=3494 r3=1623 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=5646 r1=4070 r2=2506 r3=1172 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=2990 r1=2145 r2=1313 r3=611 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=1046 r1=770 r2=486 r3=232 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=167 r1=110 r2=60 r3=25 addr_base=4
#   Output (hex): 1184e11428
#   Output (dec): 40 69 78 70
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 0080906831
#   Output (dec): 49 26 9 2
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 1f08a1e447
#   Output (dec): 71 121 138 124
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 00c0f0b856
#   Output (dec): 86 46 15 3
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 258a724856
#   Output (dec): 86 146 167 150
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 00c130e069
#   Output (dec): 105 56 19 3
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 254a624856
#   Output (dec): 86 146 166 149
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 00c130e069
#   Output (dec): 105 56 19 3
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 1f48b1e848
#   Output (dec): 72 122 139 125
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 00c100bc58
#   Output (dec): 88 47 16 3
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 1646416034
#   Output (dec): 52 88 100 89
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 0080c08840
#   Output (dec): 64 34 12 2
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 0dc3d0d820
#   Output (dec): 32 54 61 55
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 0040805427
#   Output (dec): 39 21 8 1
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 0641c0640f
#   Output (dec): 15 25 28 25
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 0000402812
#   Output (dec): 18 10 4 0
#   Done!
# 
# === Test 9: Mixed DCT8+DST7 4x4 ===
#   Info sent: 4x4, tr_hor=1, tr_ver=2, lfnst=0, info=24204
#   Data sent: addr=0, data=90, last=0, state=1, wr_cnt=0
#   Data sent: addr=1, data=45, last=0, state=1, wr_cnt=1
#   Data sent: addr=4, data=25, last=0, state=1, wr_cnt=2
#   Data sent: addr=5, data=10, last=1, state=1, wr_cnt=3
#   Entering wait_output, it_data_out_vld=0
#   [1] top_st=2, lfnst_st=0, lfnst_done=1
#   [2] top_st=3, lfnst_st=0, lfnst_done=1
#   [3] top_st=3, lfnst_st=0, lfnst_done=1
#   [4] top_st=3, lfnst_st=0, lfnst_done=1
#   [ENG-4] LOAD done, entering PREFETCH
#   [5] top_st=3, lfnst_st=0, lfnst_done=1
#   [6] top_st=3, lfnst_st=0, lfnst_done=1
#   [7] top_st=3, lfnst_st=0, lfnst_done=1
#   [8] top_st=3, lfnst_st=0, lfnst_done=1
#   [9] top_st=3, lfnst_st=0, lfnst_done=1
#   [10] top_st=3, lfnst_st=0, lfnst_done=1
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=8055 r1=4230 r2=405 r3=-540 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=2105 r1=1205 r2=270 r3=-60 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=6801 r1=8940 r2=6432 r3=2775 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=3667 r1=4748 r2=3304 r3=1349 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=472 r1=518 r2=214 r3=-16 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=-365 r1=-526 r2=-450 r3=-243 addr_base=0
#   Output (hex): fe8070e46a
#   Output (dec): 106 57 7 -6
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): fe0081288c
#   Output (dec): 140 74 8 -8
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): fe4030d065
#   Output (dec): 101 52 3 -7
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): ff0000542b
#   Output (dec): 43 21 0 -4
#   Done!
# 
# === Test 10: DCT2 4x4 LFNST idx=2 ===
#   Info sent: 4x4, tr_hor=0, tr_ver=0, lfnst=2, info=80204
#   Data sent: addr=0, data=100, last=0, state=1, wr_cnt=0
#   Data sent: addr=1, data=50, last=0, state=1, wr_cnt=1
#   Data sent: addr=4, data=30, last=0, state=1, wr_cnt=2
#   Data sent: addr=5, data=20, last=1, state=1, wr_cnt=3
#   Entering wait_output, it_data_out_vld=0
#   [1] top_st=8, lfnst_st=1, lfnst_done=0
#   [2] top_st=8, lfnst_st=1, lfnst_done=0
#   [3] top_st=8, lfnst_st=1, lfnst_done=0
#   [4] top_st=8, lfnst_st=1, lfnst_done=0
#   [5] top_st=8, lfnst_st=1, lfnst_done=0
#   [6] top_st=8, lfnst_st=1, lfnst_done=0
#   [7] top_st=8, lfnst_st=1, lfnst_done=0
#   [8] top_st=8, lfnst_st=1, lfnst_done=0
#   [9] top_st=8, lfnst_st=2, lfnst_done=0
#   [10] top_st=8, lfnst_st=2, lfnst_done=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=2098688 r1=1115896 r2=-2062998 r3=-2685948 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=4194304 r1=164 r2=-4128516 r3=68 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=-2095616 r1=-2685008 r2=-2062872 r3=-1113296 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=1116096 r1=1429854 r2=1098279 r3=592578 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=-1997184 r1=-2608236 r2=-2095506 r3=-1180252 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=1508416 r1=1932610 r2=1484721 r3=801230 addr_base=0
#   Output (hex): 0461a07c18
#   Output (dec): 24 31 -486 17
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 7d4ced141f
#   Output (dec): 31 -187 206 501
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): a7c1ac2618
#   Output (dec): -488 -247 26 -353
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=1
#   Output (hex): 39ff70ac0d
#   Output (dec): 13 43 -9 231
